Package                                  Version         Editable project location
---------------------------------------- --------------- ---------------------------------------------
accelerate                               1.10.0
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.9.5
aiolimiter                               1.2.1
aiosignal                                1.3.2
albucore                                 0.0.24
albumentations                           2.0.7
altair                                   5.5.0
anthropic                                0.51.0
antlr4-python3-runtime                   4.9.3
argcomplete                              3.6.3
argon2-cffi                              25.1.0
argon2-cffi-bindings                     25.1.0
arrow                                    1.3.0
astor                                    0.8.1
astro_emotion_engine                     0.1.0           C:\Users\steve\clawd-main\vendor\astro_engine
asttokens                                3.0.0
async-lru                                2.0.5
asyncio                                  4.0.0
attrs                                    25.3.0
audioop-lts                              0.2.2
audioread                                3.0.1
av                                       15.0.0
babel                                    2.17.0
backoff                                  2.2.1
baidusearch                              1.0.3
bcrypt                                   4.3.0
beartype                                 0.12.0
beautifulsoup4                           4.13.4
black                                    25.1.0
bleach                                   6.2.0
blinker                                  1.9.0
bokeh                                    3.7.3
boto3                                    1.37.38
botocore                                 1.37.38
Brotli                                   1.1.0
browser-use                              0.1.40
browsergym                               0.13.3
browsergym-assistantbench                0.13.3
browsergym-core                          0.13.3
browsergym-experiments                   0.13.3
browsergym-miniwob                       0.13.3
browsergym-visualwebarena                0.13.3
browsergym-webarena                      0.13.3
browsergym-workarena                     0.4.1
build                                    1.2.2.post1
cachetools                               5.5.2
cffi                                     1.17.1
charset-normalizer                       3.4.2
chromadb                                 1.0.13
cloudpickle                              3.1.1
colorama                                 0.4.6
colorcet                                 3.1.0
coloredlogs                              15.0.1
comm                                     0.2.3
comtypes                                 1.4.11
contourpy                                1.3.3
cryptography                             45.0.6
cycler                                   0.12.1
Cython                                   3.1.0
dataclasses-json                         0.6.7
datasets                                 3.4.1
debugpy                                  1.8.16
decorator                                5.2.1
defusedxml                               0.7.1
dill                                     0.3.8
discord.py                               2.6.4
diskcache                                5.6.3
distro                                   1.9.0
dnspython                                2.8.0
docker                                   7.1.0
docstring_parser                         0.17.0
duckduckgo_search                        7.5.5
durationpy                               0.10
ecdsa                                    0.19.1
einops                                   0.8.1
email-validator                          2.3.0
english-words                            2.0.1
et_xmlfile                               2.0.0
eval_type_backport                       0.2.2
evaluate                                 0.4.3
executing                                2.2.0
Faker                                    37.3.0
Farama-Notifications                     0.0.4
fastjsonschema                           2.21.1
ffmpy                                    0.6.1
filelock                                 3.18.0
fire                                     0.7.0
Flask                                    3.1.1
flatbuffers                              25.2.10
fonttools                                4.58.0
fqdn                                     1.5.1
frozenlist                               1.6.0
fsspec                                   2024.12.0
gguf                                     0.17.1
google-auth                              2.40.3
googleapis-common-protos                 1.70.0
googlesearch-python                      1.3.0
gradio                                   5.42.0
gradio_client                            1.11.1
greenlet                                 3.2.2
groovy                                   0.1.2
grpcio                                   1.73.0
gui-agents                               0.1.3
gymnasium                                1.1.1
h2                                       4.3.0
hf_transfer                              0.1.9
holoviews                                1.21.0
hpack                                    4.1.0
html2text                                2024.2.26
httptools                                0.6.4
httpx-sse                                0.4.0
huggingface-hub                          0.34.4
humanfriendly                            10.0
hvplot                                   0.12.0
hyperframe                               6.1.0
imageio                                  2.37.0
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
iniconfig                                2.1.0
ipykernel                                6.30.1
ipython                                  9.4.0
ipython_pygments_lexers                  1.1.1
ipywidgets                               8.1.7
isoduration                              20.11.0
itsdangerous                             2.2.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.12.0
jmespath                                 1.0.1
joblib                                   1.5.0
jplephem                                 2.23
json5                                    0.12.0
jsonlines                                4.0.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.24.0
